<RecentFiles>
  <RecentFiles>
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Admin/d:Widgets/f:LanguageWidget.cshtml" caret="0" fromTop="0" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Scripts/f:jquery-1.5.1-vsdoc.js" caret="144358" fromTop="26" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Account/f:EditAccountDetails.cshtml" caret="854" fromTop="29" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Admin/f:Index.cshtml" caret="123" fromTop="7" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Shared/f:_Layout.cshtml" caret="904" fromTop="21" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Content/f:prettify.css" caret="67" fromTop="0" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Models/d:Home/f:IndexViewModel.cs" caret="237" fromTop="9" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/f:EFGroupRepository.cs" caret="1526" fromTop="40" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/f:EFUserRepository.cs" caret="656" fromTop="12" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Scripts/f:base64.js" caret="5063" fromTop="121" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Snippet/f:Edit.cshtml" caret="1467" fromTop="25" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Group/f:Snippets.cshtml" caret="1506" fromTop="35" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:EntityModifier.cs" caret="48934" fromTop="45" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:insert initial data.sql" caret="425" fromTop="16" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:CodeBoxModelWithProperConstraints.sql" caret="595" fromTop="15" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:CodeBoxModel.edmx.sql" caret="0" fromTop="0" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/f:DataContextFactory.cs" caret="355" fromTop="16" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Shared/f:SipmleSnippet.cshtml" caret="668" fromTop="25" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Group/f:Index.cshtml" caret="347" fromTop="18" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Controllers/f:GroupController.cs" caret="0" fromTop="0" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Home/f:PublicSnippet.cshtml" caret="2324" fromTop="53" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Home/f:Summary.cshtml" caret="1279" fromTop="24" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Controllers/f:SnippetController.cs" caret="6743" fromTop="39" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Controllers/f:HomeController.cs" caret="1258" fromTop="39" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Shared/f:Snippet.cshtml" caret="1049" fromTop="28" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Snippet/f:List.cshtml" caret="513" fromTop="21" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Snippet/f:View.cshtml" caret="1050" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Snippet/f:Edit.cshtml" caret="1159" fromTop="24" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:insert initial data.sql" caret="0" fromTop="16" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:CodeBoxModelWithProperConstraints.sql" caret="36" fromTop="24" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:insert initial data.sql" caret="0" fromTop="18" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:insert initial data.sql" caret="0" fromTop="18" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/f:EFGroupRepository.cs" caret="31010" fromTop="40" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:CodeBoxModel.edmx.sql" caret="11148" fromTop="17" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:CodeBoxModel.edmx.sql" caret="10737" fromTop="12" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:CodeBoxModel.edmx.sql" caret="10296" fromTop="10" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:CodeBoxModel.edmx.sql" caret="10001" fromTop="13" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:CodeBoxModel.edmx.sql" caret="9582" fromTop="11" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:CodeBoxModel.edmx.sql" caret="9317" fromTop="11" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:CodeBoxModel.edmx.sql" caret="8488" fromTop="13" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:CodeBoxModel.edmx.sql" caret="8226" fromTop="13" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:insert initial data.sql" caret="0" fromTop="16" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:insert initial data.sql" caret="161" fromTop="16" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:insert initial data.sql" caret="230" fromTop="16" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:insert initial data.sql" caret="322" fromTop="16" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/d:ORM/f:insert initial data.sql" caret="425" fromTop="16" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Home/f:PublicSnippet.cshtml" caret="1012" fromTop="30" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Snippet/f:Edit.cshtml" caret="1310" fromTop="27" />
    <File id="89337627-8831-4275-A360-890F24E9ADE0/d:Concrete/f:DataContextFactory.cs" caret="355" fromTop="16" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Group/f:Snippets.cshtml" caret="1508" fromTop="35" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Shared/f:Snippet.cshtml" caret="2299" fromTop="53" />
    <File id="D6F6E1F8-2D79-4826-A8B6-4FB35EB8AF23/d:Views/d:Home/f:Index.cshtml" caret="120" fromTop="6" />
